Datetime,VWRP.L,SWDA.L,CSP1.L,EQQQ.L,IITU.L,EMIM.L,IGLN.L
2026-05-28 08:00:00+00:00,140.6199951171875,106.5,603.48,545.8595703125,37.43,41.07,85.11499786376953
2026-05-28 09:00:00+00:00,140.65858459472656,106.6,603.7,546.08,37.44,41.17,85.24500274658203
2026-05-28 10:00:00+00:00,140.44000244140625,106.41,602.88,544.54,37.29,41.0,85.05999755859375
2026-05-28 11:00:00+00:00,140.3800048828125,106.33,602.42,544.7,37.25,41.01083984375,85.13749694824219
2026-05-28 12:00:00+00:00,140.6199951171875,106.48,603.07,546.54,37.4,41.1614990234375,86.01249694824219
2026-05-28 13:00:00+00:00,140.5800018310547,106.43,603.03,545.49,37.52,41.1,85.94499969482422
2026-05-28 14:00:00+00:00,140.94000244140625,106.64,604.27,548.323515625,37.68,41.42,86.64749908447266
2026-05-28 15:00:00+00:00,141.25999450683594,106.85,604.99,549.5617187500001,37.84,41.64,86.86499786376953
2026-05-29 07:00:00+00:00,141.72000122070312,107.13,606.72,550.6,38.12,41.81,87.80249786376953
2026-05-29 08:00:00+00:00,141.8000030517578,107.25,607.13,551.59,38.19,41.83,87.59249877929688
2026-05-29 09:00:00+00:00,141.8800048828125,107.31,607.41,551.89,38.17,41.9,87.90499877929688
2026-05-29 10:00:00+00:00,141.86000061035156,107.31,607.4,551.73,38.2,41.83,88.01499938964844
2026-05-29 11:00:00+00:00,141.8000030517578,107.25,607.1,551.49,38.19,41.87,87.98500061035156
2026-05-29 12:00:00+00:00,141.72000122070312,107.19,606.6736328125,551.25,38.21,41.84,87.76499938964844
2026-05-29 13:00:00+00:00,141.83999633789062,107.22,607.6800000000001,554.09,38.69,41.85,87.99250030517578
2026-05-29 14:00:00+00:00,141.3800048828125,106.865654296875,604.49,549.5500000000001,38.36,41.638427734375,88.625
2026-05-29 15:00:00+00:00,141.36000061035156,106.99,605.8000000000001,550.8100000000001,38.45,41.62,88.87999725341797
2026-06-01 07:00:00+00:00,141.86000061035156,107.15,607.21,553.24,38.94,42.3,87.31999969482422
2026-06-01 08:00:00+00:00,141.8000030517578,107.13,606.99,552.59,38.96,42.24,87.26499938964844
2026-06-01 09:00:00+00:00,141.8270721435547,107.12,607.15,552.39,38.93,42.29,87.24749755859375
2026-06-01 10:00:00+00:00,141.9600067138672,107.17,607.6,552.92,39.03,42.4,87.375
2026-06-01 11:00:00+00:00,141.89999389648438,107.13,607.27,552.19,39.022890625,42.36,87.4375
2026-06-01 12:00:00+00:00,141.82000732421875,107.07,606.88,551.9,38.98,42.26,87.34500122070312
2026-06-01 13:00:00+00:00,141.74000549316406,106.97,606.37,551.27,39.36,42.04,86.3550033569336
2026-06-01 14:00:00+00:00,141.3800048828125,106.77,606.13,552.9,39.219208984375,42.13,86.5
2026-06-01 15:00:00+00:00,141.52000427246094,106.86,606.16,553.37,39.24,42.24,86.7074966430664
2026-06-02 07:00:00+00:00,142.00669860839844,107.11,606.34,553.11,39.49,42.44,87.97000122070312
2026-06-02 08:00:00+00:00,142.05999755859375,107.08,606.86,553.88,39.56,42.49,87.83000183105469
2026-06-02 09:00:00+00:00,141.94000244140625,107.05,606.22,554.0,39.58,42.47,87.87999725341797
2026-06-02 10:00:00+00:00,141.88760375976562,107.03,606.02,553.4280078125,39.55,42.41,87.95999908447266
2026-06-02 11:00:00+00:00,141.8000030517578,106.92,605.62,553.11,39.55,42.45,87.83000183105469
2026-06-02 12:00:00+00:00,141.77999877929688,106.92,605.59,553.14,39.56,42.46,87.58000183105469
2026-06-02 13:00:00+00:00,141.94000244140625,106.99,606.3033203125,554.33640625,39.84,42.53999023437501,87.37999725341797
2026-06-02 14:00:00+00:00,142.32000732421875,107.31,607.99,555.3000000000001,39.63,42.62,87.38500213623047
2026-06-02 15:00:00+00:00,142.39999389648438,107.38,608.03,555.5500000000001,39.71,42.69,87.42500305175781
2026-06-03 07:00:00+00:00,142.44000244140625,107.48,608.3000000000001,557.44,39.82,42.57,86.4000015258789
2026-06-03 08:00:00+00:00,142.4600067138672,107.52,608.8100000000001,557.83,39.85,42.6,86.2249984741211
2026-06-03 09:00:00+00:00,142.32000732421875,107.4,607.98,558.0726953125001,39.86,42.57,86.19499969482422
2026-06-03 10:00:00+00:00,142.3800048828125,107.43,608.16,558.4,39.86,42.6,86.5250015258789
2026-06-03 11:00:00+00:00,142.4199981689453,107.48,608.3498828125,558.77,40.02510986328125,42.63,86.57250213623047
2026-06-03 12:00:00+00:00,142.32000732421875,107.4,608.27,558.36,39.96,42.53,86.52749633789062
2026-06-03 13:00:00+00:00,141.77999877929688,107.45,607.5500000000001,555.94,39.34,42.25,86.23750305175781
2026-06-03 14:00:00+00:00,141.9600067138672,107.16,606.69,557.36,39.37,42.38,86.46749877929688
2026-06-03 15:00:00+00:00,141.9600067138672,107.15,606.75,557.3000000000001,39.47,42.36,86.19499969482422
2026-06-04 07:00:00+00:00,141.36000061035156,106.84,604.69,554.87,38.97,41.83,86.56999969482422
2026-06-04 08:00:00+00:00,140.94000244140625,106.56,603.34,551.91,38.67,41.55,86.58999633789062
2026-06-04 09:00:00+00:00,141.0399932861328,106.67,603.54,551.14,38.62,41.52,86.73500061035156
2026-06-04 10:00:00+00:00,140.6199951171875,106.35,602.12,549.25,38.43,41.36,86.7699966430664
2026-06-04 11:00:00+00:00,140.77999877929688,106.462998046875,602.13,549.28,38.38,41.42,87.5425033569336
2026-06-04 12:00:00+00:00,140.94000244140625,106.59,602.713515625,550.0600000000001,38.42,41.47,87.375
2026-06-04 13:00:00+00:00,141.09280395507812,106.8,603.85,549.1923046875,38.16,41.36,87.32499694824219
2026-06-04 14:00:00+00:00,141.33999633789062,106.92,604.91,551.29,38.42,41.58,86.63500213623047
2026-06-04 15:00:00+00:00,141.72000122070312,106.79,606.5675781250001,553.16,38.57,41.73,86.75250244140625
2026-06-05 07:00:00+00:00,140.77999877929688,106.75,603.9,547.62,38.24,40.75,86.55999755859375
2026-06-05 08:00:00+00:00,140.8000030517578,106.75,603.7,547.36,38.2,40.79,86.57749938964844
2026-06-05 09:00:00+00:00,140.89999389648438,106.84,603.94,547.6789062500001,38.24,40.82,86.5999984741211
2026-06-05 10:00:00+00:00,140.8800048828125,106.81,603.5,547.28,38.24,40.909970703125,86.66000366210938
2026-06-05 11:00:00+00:00,140.8000030517578,106.79,603.4046093750001,546.6,38.2,40.79,86.70999908447266
2026-06-05 12:00:00+00:00,140.97999572753906,106.92,605.11,547.52203125,38.25,40.61,85.49250030517578
2026-06-05 13:00:00+00:00,140.13999938964844,106.46,602.26,542.79,37.63,40.30156982421875,84.71499633789062
